Tree Name,Previous Name (HTHC),Date,Street Segment,Tree Number,Genus,Species,Species ID Code,ID Notes,Double-Check ID,Multi-stemmed,Height measured (DBH),Total DBH,Land Use Type,Site type,Street,Sidewalk,Powerline,Mulch,Mulch volcano,Pruned,Mowing,Protection at base,Stake,Cement fence at base,Interaction with resident,Root Pan above soil,Root Decay,Girdling Roots,Fungal Conch,Damage to road/sidewalk,Broken Branches,Other Cues to Care,Other Notable Damage,Other notes,Removed
49-GYDI-001,46-01-GYDI-002,6/7/2022,49,1,Gymnocladus,dioicus,GYDI,,FALSE,FALSE,,7.3,COMM,SC,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,weeds at base,FALSE
49-MOAL-002,46-01-MOAL-003,6/7/2022,49,2,Morus,alba,MOAL,,FALSE,FALSE,,26.8,SFR-D,SC,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,"Bleeding wound
",FALSE
49-PRCE-003,46-01-PRCE-004,6/7/2022,49,3,Prunus,cerasifera,PRCE,,FALSE,FALSE,,9.4,SFR-D,SP,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,,roots exposed,FALSE
49-ULUN-004,46-01-ULUNK-005,6/7/2022,49,4,Ulmus,unknown,ULUN,looks like Siberian elm,TRUE,FALSE,,8.6,SFR-D,SP,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Resident planted tree, mentioned it",,broken branch staying in crown,FALSE
49-ACPL-005,46-01-ACPL-006,6/7/2022,49,5,Acer,platanoides,ACPL,,FALSE,FALSE,,3.9,SFR-D,SP,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,consistent pests,FALSE
49-PYCA-006,46-01-PYCA-007,6/7/2022,49,6,Pyrus,calleryana,PYCA,,FALSE,FALSE,"3' 1.5""",7.8,SFR-D,SP,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE
49-ACPL-007,46-01-ACPL-008,6/7/2022,49,7,Acer,platanoides,ACPL,,FALSE,FALSE,,11.3,SFR-D,SP,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,roots exposed,FALSE
49-ACPL-008,46-01-ACPL-009,6/7/2022,49,8,Acer,platanoides,ACPL,,FALSE,FALSE,"3' 11.5""",14.3,SFR-D,SP,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,girdling roots,FALSE
49-PRCE-009,46-01-PRCE-010,6/7/2022,49,9,Prunus,cerasifera,PRCE,,FALSE,FALSE,,8,SFR-D,SP,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,"one decaying branch, some fungus",FALSE
49-PRCE-010,46-01-PRCE-011,6/7/2022,49,10,Prunus,cerasifera,PRCE,,FALSE,FALSE,,2.8,SFR-D,SP,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,fungus,FALSE
49-FRUN-011,46-01-FRUNK-012,6/7/2022,49,11,Fraxinus,unknown,FRUN,Likely green ash,FALSE,FALSE,,19.7,SFR-D,SP,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,,FALSE
